title,price
"Smartphone Motorola moto e13 XT2345-2 Dual Sim LTE 6.5"" 2GB/64GB preto","R$ 606,28"
Smartphone Realme Note 50 4G 64GB / 3GB Ram (Versao Global),"R$ 699,99"
"Smartphone celular Xiaomi Redmi 13C CINZA / PRETO Dual SIM de 256GB / 8GB RAM de 6.74"" 50 + 2 + 2MP / 8MP","R$ 1.076,00"
Smartphone Multi F 2 3G 32GB Tela 5.5 pol. Dual Chip 1GB RAM Câmera 5MP + Selfie 5MP Android 11 (Go edition) Quad Core - Dourado - P9174,"R$ 329,90"
"Smartphone Motorola Edge 50 Fusion 256GB Light Blue Vegan Leather 5G 16GB RAM 6,7"" Câmera Sony Dupla Selfie 32MP Dual Chip","R$ 2.474,10"
Suporte De Mesa Para Celular Ajustável Ergonômico Articulado Tablet Smartphone Várias Cores,"R$ 11,25"
"Celular Smartphone Infinix HOT 20i 128GB 4GB RAM Dual Sim 6,6' Preto","R$ 659,90"
Relógio Inteligente Smartwatch Masculino X Pro Serie 8 Original Compativel C/ Samsung Xiaomi,"R$ 120,96"
"Smartphone Samsung Galaxy A15 5G 256GB 8GB 6,5'' Azul Escuro","R$ 1.169,00"
Smartphone Redmi 12 8gb 256gb,"R$ 1.184,96"
"Smartphone Motorola Moto G84 256GB Leather 5G Tela 6,55 Câmera Dupla 50MP Selfie 16MP Android 13","R$ 1.394,37"
Capinha Case Anti Impacto + Película 3d Para Samsung Galaxy A15,"R$ 15,26"
"Smartphone Positivo S640 Twist 5 Pro 64GB Preto 4G 2GB RAM 6,26"" Câm. 8MP + Selfie 8MP Dual Chip","R$ 449,10"
Carregador Samsung Turbo Tipo C A21s A31 A30 A20 Original,"R$ 101,70"
"Smartphone Samsung Galaxy A25 6,5"" 256GB Azul 5G 8GB RAM Câm Tripla 50MP + Selfie 13MP Bateria 5000mAh Dual Chip","R$ 1.709,10"
"Smartphone Motorola Edge 30 Neo 256GB Lilás 5G Octa-Core 8GB RAM 6,3” Câm. Dupla + Selfie 32MP","R$ 1.709,10"
"Smartphone Motorola Moto G54 5G 256GB 8GB RAM Tela 6,5"" Câmera Dupla 50MP+2MP Frontal 16MP Verde","R$ 1.164,60"
"Smartphone Samsung Galaxy S24 6,2"" Galaxy AI 128GB Violeta 5G 8GB RAM Câm. Tripla 50MP + Selfie 12MP Bateria 4000mAh Dual Chip","R$ 5.399,10"
"Apple iPhone 15 Pro Max 256GB Titânio Natural 6,7"" 48MP iOS 5G","R$ 9.269,10"
"Smartphone Xiaomi Redmi 12 Dual SIM de 256GB / 8GB RAM de 6.79"" 50 + 8 + 2MP / 8MP - Sky Blue","R$ 1.277,00"
Xiaomi Redmi 13C 8GB RAM 256GB Preto,"R$ 1.189,00"
"Smartphone Samsung Galaxy A55 6.6"" 5G 8GB 128GB Azul Escuro Câmera Tripla 50MP","R$ 1.945,40"
"Apple iPhone 14 Plus 128GB Estelar 6,7” 12MP","R$ 4.319,10"
Smartphone Redmi Note 13 Pro 5G 8gb Ram 256gb,"R$ 2.489,99"
Relógio Smartwatch Gt20 Faz Recebe Chamadas Foto Na Tela,"R$ 173,88"
Usado: iPhone 11 128GB Preto Bom - Trocafone,"R$ 1.727,74"
Carregador Portátil/Power Bank Geonav 20000mAh,"R$ 170,10"
Lançamento SmartWatch W28 Pro 2024 Tela 1.95 polegadas Série 8 + 2 pulseiras,"R$ 179,28"
Relógio inteligente Watch9 ProMax 2024 NFC GPS Alta definição Smartwatch comando de voz e siri masculino e feminino + 2 pulseiras,"R$ 152,91"
Usado: iPhone 13 Pro Max Dourado 128GB Muito Bom - Trocafy - Apple,"R$ 4.413,65"
Smartphone Celular Xiaomi Redmi Note 13 Pro 5G 8GB/256GB Azul - BR - XIAOMI,"R$ 2.318,39"
Celular realme c53 128gb dual sim 6gb ram,"R$ 929,00"
Smartphone Poco X6 Pro 5G 12GB RAM 512GB Preto,"R$ 2.649,51"
Samsung Galaxy S23 FE 5G Smartphone Android 128GB Verde,"R$ 2.429,10"
Carregador Portátil Turbo Power Bank 10.000mah Universal,"R$ 54,43"
"Smartphone Infinix Hot 20 128GB Preto 5G MediaTek Dimensity 810 4GB RAM 6,6"" Câm. Dupla + Selfie 8MP Dual Chip","R$ 719,10"
Celular Samsung SM-B310E Radio Fm Dual Sim Desbloqueado para idosos,"R$ 185,00"
"Smartphone Motorola Edge 40 Neo 256GB 5G 8GB RAM Rosa 6,55"" Câm. Dupla + Selfie 32MP Dual Chip","R$ 2.339,10"
Kit Carregador Turbo 20W + Fone Bluetooth Compatível iPhone 11 13 14 e 15 Pro Max,"R$ 161,41"
Carregador Super Turbo Para Samsung 45w S20 S21 S22,"R$ 88,00"
Usado: Motorola Moto G62 5G 128GB Verde Bom - Trocafone,"R$ 592,54"
Xiaomi Redmi 13C Dual SIM 256 GB Preto 8GB RAM,"R$ 1.114,53"
"Smartphone Samsung Galaxy A15 6,5"" 256GB Azul Claro 4G 8GB RAM Câm. Tripla 50MP + Selfie 13MP 5000mAh Dual Chip","R$ 1.124,10"
Capa Anti Queda Para Samsung Galaxy A15 (5G),"R$ 9,38"
Smartphone Xiaomi Redmi 13C 4G 128GB - 4GB Ram (Versao Global) (Clover Green) Verde,"R$ 998,99"
"Smartphone Xiaomi Redmi 12 Dual SIM de 256GB / 8GB RAM de 6.79"" 50 + 8 + 2MP / 8MP -Sky Blue","R$ 1.321,00"
Carregador Portátil/Power Bank Geonav por Indução 10.000 mAh PB10MAGSG,"R$ 206,10"
